"f2","f3","f4","f5","f13","f14","f31","f32","f108","f161","f249","f325","f333","f334"
10.6,-80.44,-43.6,19940,11,"沪深300购26年7月4750",10.6,10.8,4692,4750,21.06,0.1969,"沪深300",4698.43
18.2,-81.76,-81.6,52722,11,"中证1000购26年7月7800",18.2,18.4,6083,7800,32.29,0.1038,"中证1000",7631.76
0.8,-84,-4.2,9478,11,"中证1000购26年7月8200",0.8,1,6823,8200,41.49,0,"中证1000",7631.76
3.8,-85.61,-22.6,15777,11,"沪深300购26年7月4800",3.6,3.8,4833,4800,22.57,0.0463,"沪深300",4698.43
0.8,-86.21,-5,3918,11,"上证50购26年7月3000",0.8,1,4153,3000,24.56,0.0019,"上证50",2904.12
7.4,-87.02,-49.6,40088,11,"中证1000购26年7月7900",7.4,7.6,6143,7900,33.71,0.0226,"中证1000",7631.76
0.6,-87.5,-4.2,4679,11,"沪深300购26年7月4900",0.4,0.6,5497,4900,26.85,0.0005,"沪深300",4698.43
1.4,-88.14,-10.4,7986,11,"沪深300购26年7月4850",1.2,1.4,4327,4850,24.46,0.0062,"沪深300",4698.43
2.6,-89.76,-22.8,37766,11,"中证1000购26年7月8000",2.6,2.8,10075,8000,34.6,0.0031,"中证1000",7631.76
0.8,-92.16,-9.4,14632,11,"中证1000购26年7月8100",0.8,1,5842,8100,35.26,0.0003,"中证1000",7631.76
