"f2","f14","f18","f31","f32","f108","f161","f163","f249","f250","f301","f303","f325","f326","f328","f333","f334"
0.034,"500ETF购1月8500",0.0355,0.0335,0.034,30584,8.5,7409,22.9,6.69,20260128,27.34,0.1162,0.4969,-0.6501,"中证500ETF",7.999
0.8311,"500ETF沽2月8750",0.9051,0.8156,0.8398,26,8.75,6,28.04,1,20260225,8.42,-0.8746,0.3477,-0.3447,"中证500ETF",7.999
1.3988,"500ETF购6月6500",1.3639,1.3785,1.4061,1057,6.5,-11,0,-1.25,20260624,5.43,0.9489,0.0962,-0.2024,"中证500ETF",7.999
0.6961,"500ETF沽3月8500",0.7255,0.6897,0.7106,345,8.5,3,27.31,2.44,20260325,8.26,-0.7187,0.4552,-0.5015,"中证500ETF",7.999
0.5097,"500ETF沽3月8250",0.5308,0.5022,0.5227,1087,8.25,113,25.75,3.23,20260325,9.44,-0.6013,0.5209,-0.6004,"中证500ETF",7.999
0.4242,"500ETF沽6月7750",0.435,0.419,0.4242,2710,7.75,-234,26.3,8.42,20260624,6.88,-0.3651,0.3447,-0.4006,"中证500ETF",7.999
0.0036,"500ETF沽3月5500",0.0038,0.0036,0.0044,35565,5.5,1287,35.06,31.29,20260325,0,0,0.0001,0,"中证500ETF",7.999
1.6186,"500ETF购6月6250",1.5859,1.6186,1.6293,1843,6.25,-146,0,-1.63,20260624,4.81,0.9727,0.0577,-0.1523,"中证500ETF",7.999
0.7729,"500ETF沽1月8750",0.8138,0.769,0.7859,104,8.75,75,28.64,0.27,20260128,9.96,-0.9626,0.2067,-0.1547,"中证500ETF",7.999
0.005,"500ETF沽3月5750",0.0053,0.005,0.0058,12128,5.75,258,32.71,28.18,20260325,0,0,0.0007,-0.0008,"中证500ETF",7.999
1.8486,"500ETF购6月6000",1.8146,1.8328,1.8536,2381,6,-76,0,-1.88,20260624,4.27,0.9868,0.031,-0.1164,"中证500ETF",7.999
0.0828,"500ETF沽3月7250",0.0879,0.0852,0.0855,13299,7.25,-432,23.99,10.4,20260325,12.32,-0.1275,0.2818,-0.3479,"中证500ETF",7.999
0.3505,"500ETF沽3月8000",0.3732,0.35,0.363,3521,8,1097,24.52,4.37,20260325,10.72,-0.4699,0.5369,-0.6366,"中证500ETF",7.999
0.1429,"500ETF沽2月7750",0.1527,0.1428,0.1443,5697,7.75,115,21.78,4.9,20260225,17.51,-0.3128,0.5971,-0.7325,"中证500ETF",7.999
0.0013,"500ETF沽1月6000",0.0014,0.0013,0.0019,18121,6,163,46.09,25.01,20260128,0,0,0,0,"中证500ETF",7.999
0.608,"500ETF沽2月8500",0.6518,0.5999,0.6221,494,8.5,82,25.13,1.34,20260225,10.2,-0.7756,0.5046,-0.5595,"中证500ETF",7.999
0.4163,"500ETF沽2月8250",0.4496,0.4082,0.4256,829,8.25,227,23.59,2.07,20260225,12.27,-0.6387,0.6313,-0.739,"中证500ETF",7.999
0.5391,"500ETF沽1月8500",0.5861,0.5281,0.5391,1468,8.5,845,25.16,0.48,20260128,13.11,-0.8837,0.4969,-0.5388,"中证500ETF",7.999
0.253,"500ETF沽2月8000",0.276,0.253,0.2606,4547,8,2467,22.01,3.15,20260225,15.05,-0.4761,0.6713,-0.8093,"中证500ETF",7.999
0.22,"500ETF沽3月7750",0.2423,0.2195,0.22,4348,7.75,933,23.34,5.86,20260325,12.29,-0.3379,0.4934,-0.596,"中证500ETF",7.999
0.3291,"500ETF沽1月8250",0.3679,0.329,0.3293,9542,8.25,6256,22.79,0.98,20260128,17.53,-0.7214,0.8532,-1.0162,"中证500ETF",7.999
0.1702,"500ETF沽1月8000",0.1879,0.17,0.1702,38016,8,12837,22.07,2.12,20260128,22.78,-0.4847,1.0131,-1.2484,"中证500ETF",7.999
0.0191,"500ETF沽2月7000",0.0213,0.0188,0.0194,7415,7,-326,24.17,12.73,20260225,13.11,-0.0313,0.1192,-0.1497,"中证500ETF",7.999
0.0382,"500ETF沽2月7250",0.0429,0.0382,0.0383,8847,7.25,1048,23.01,9.84,20260225,17.3,-0.0826,0.257,-0.3211,"中证500ETF",7.999
0.0739,"500ETF沽2月7500",0.0835,0.0739,0.0746,10235,7.5,1722,22,7.16,20260225,19.06,-0.1761,0.4365,-0.5413,"中证500ETF",7.999
0.0266,"500ETF沽1月7500",0.0301,0.0265,0.0266,92377,7.5,11797,22.92,6.57,20260128,26.58,-0.0884,0.4076,-0.514,"中证500ETF",7.999
0.0097,"500ETF沽2月6750",0.0113,0.0092,0.0102,3425,6.75,-65,25.63,15.74,20260225,7.67,-0.0093,0.0425,-0.0534,"中证500ETF",7.999
0.0056,"500ETF沽2月6500",0.0064,0.0054,0.0056,3539,6.5,270,27.73,18.81,20260225,2.86,-0.002,0.0113,-0.0142,"中证500ETF",7.999
0.0703,"500ETF沽1月7750",0.081,0.0703,0.0704,84568,7.75,4104,21.79,3.99,20260128,28.12,-0.2471,0.8026,-1.0043,"中证500ETF",7.999
0.0165,"500ETF购1月8750",0.02,0.0165,0.0168,16434,8.75,5738,24.88,9.59,20260128,18.08,0.0373,0.2067,-0.2692,"中证500ETF",7.999
0.123,"中证500ETF购1月3060A",0.1104,0.1192,0.1236,4844,3.06,603,19.97,0.82,20260128,19.1,0.7443,2.0099,-0.4558,"中证500ETF",3.157
0.0283,"中证500ETF购2月3400",0.0232,0.027,0.0285,1896,3.4,227,22.31,8.59,20260225,20.27,0.1817,1.0944,-0.2395,"中证500ETF",3.157
0.0743,"中证500ETF购2月3200",0.067,0.0724,0.0743,4222,3.2,2040,19.57,3.72,20260225,19.29,0.4541,1.6431,-0.3665,"中证500ETF",3.157
0.1445,"中证500ETF购3月3100",0.1305,0.1381,0.1459,1861,3.1,110,18.85,2.77,20260325,13.23,0.6056,1.2776,-0.2942,"中证500ETF",3.157
0.0451,"中证500ETF购2月3300",0.0395,0.0434,0.045,3407,3.3,1701,20.78,5.96,20260225,21.15,0.3022,1.4463,-0.3189,"中证500ETF",3.157
0.0809,"中证500ETF购3月3257A",0.0738,0.0769,0.0822,2769,3.257,178,20.48,5.73,20260325,15.66,0.4014,1.2837,-0.288,"中证500ETF",3.157
0.1698,"中证500ETF购1月3000",0.1545,0.1694,0.1703,12840,3,950,19.48,0.41,20260128,15.85,0.8526,1.4407,-0.3388,"中证500ETF",3.157
0.1278,"中证500ETF购6月3257A",0.114,0.1183,0.1264,945,3.257,20,19.01,7.22,20260624,11.28,0.4568,0.8944,-0.2068,"中证500ETF",3.157
0.0485,"中证500ETF购3月3400",0.0445,0.0451,0.0493,2372,3.4,9,22.24,9.23,20260325,15.75,0.2419,1.0365,-0.2294,"中证500ETF",3.157
0.2141,"中证500ETF购1月2950",0.1969,0.2086,0.2135,7790,2.95,364,19.34,0.22,20260128,13.51,0.9161,0.9634,-0.2395,"中证500ETF",3.157
0.0465,"中证500ETF购1月3200",0.0427,0.0461,0.0465,23770,3.2,11336,20.8,2.83,20260128,27.88,0.4106,2.4308,-0.5324,"中证500ETF",3.157
0.1156,"中证500ETF购3月3158A",0.1062,0.1118,0.1171,3365,3.158,181,19.21,3.69,20260325,14.46,0.5294,1.3208,-0.3006,"中证500ETF",3.157
0.1012,"中证500ETF购3月3200",0.09,0.0955,0.1019,827,3.2,229,20.07,4.57,20260325,14.79,0.4742,1.3216,-0.2987,"中证500ETF",3.157
0.0178,"中证500ETF购2月3500",0.0146,0.0178,0.018,2366,3.5,879,23.68,11.43,20260225,17.52,0.0988,0.7213,-0.157,"中证500ETF",3.157
0.096,"中证500ETF购1月3100",0.0885,0.0943,0.096,16303,3.1,2703,20.17,1.24,20260128,21.56,0.6556,2.3015,-0.5144,"中证500ETF",3.157
0.2063,"中证500ETF购6月3060A",0.1795,0.194,0.2054,732,3.06,-1,16.78,3.46,20260624,9.66,0.6314,0.8505,-0.2035,"中证500ETF",3.157
0.1642,"中证500ETF购3月3060A",0.153,0.1599,0.1633,1704,3.06,202,17.99,2.13,20260325,12.63,0.6569,1.2205,-0.2839,"中证500ETF",3.157
0.119,"中证500ETF购2月3100",0.1111,0.1165,0.1199,4184,3.1,-447,18.21,1.96,20260225,16.4,0.618,1.5812,-0.3595,"中证500ETF",3.157
0.2371,"中证500ETF购3月2950",0.2193,0.2306,0.2384,551,2.95,212,16.38,0.95,20260325,10.45,0.7846,0.971,-0.2352,"中证500ETF",3.157
0.1794,"中证500ETF购2月3000",0.169,0.1794,0.186,1895,3,69,15.48,0.71,20260225,13.5,0.7671,1.2678,-0.2982,"中证500ETF",3.157
0.2196,"中证500ETF购2月2950",0.2068,0.2172,0.2247,1091,2.95,96,14.4,0.4,20260225,11.91,0.8288,1.054,-0.2549,"中证500ETF",3.157
0.0334,"中证500ETF购3月3500",0.0316,0.0311,0.0342,3494,3.5,2635,23.19,11.92,20260325,14.91,0.1577,0.8001,-0.176,"中证500ETF",3.157
0.1991,"中证500ETF购1月2961A",0.1884,0.1991,0.2061,3843,2.961,31,12.89,0.1,20260128,14.34,0.9042,1.0632,-0.2603,"中证500ETF",3.157
0.2479,"中证500ETF购1月2912A",0.2302,0.2429,0.2502,2851,2.912,-32,15.23,0.09,20260128,12.09,0.949,0.6551,-0.175,"中证500ETF",3.157
0.0683,"中证500ETF购3月3300",0.0618,0.0655,0.07,795,3.3,419,20.85,6.69,20260325,16.15,0.3493,1.2287,-0.2743,"中证500ETF",3.157
0.014,"中证500ETF沽3月2700",0.014,0.013,0.014,259,2.7,43,25.49,14.92,20260325,9.7,-0.043,0.3039,-0.0626,"中证500ETF",3.157
0.2594,"中证500ETF购1月2900",0.2433,0.2546,0.2621,8358,2.9,3,12.5,0.08,20260128,11.65,0.957,0.5715,-0.1574,"中证500ETF",3.157
0.1584,"中证500ETF购6月3158A",0.1473,0.152,0.1591,884,3.158,43,17.47,5.05,20260624,10.85,0.5443,0.8942,-0.2098,"中证500ETF",3.157
0.1831,"中证500ETF购6月3100",0.1731,0.1795,0.1868,835,3.1,15,16.78,3.99,20260624,10.28,0.596,0.8735,-0.2072,"中证500ETF",3.157
0.0541,"中证500ETF购3月3356A",0.0515,0.0527,0.0552,8530,3.356,3085,21.19,8.02,20260325,16.72,0.2865,1.1299,-0.251,"中证500ETF",3.157
0.0021,"中证500ETF沽3月2369A",0.002,0.002,0.0025,14324,2.369,6871,29.3,25.03,20260325,1.35,-0.0009,0.0113,-0.0023,"中证500ETF",3.157
0.0381,"中证500ETF购3月3454A",0.0356,0.0368,0.0393,8316,3.454,2012,22.39,10.61,20260325,16.03,0.1935,0.9108,-0.2009,"中证500ETF",3.157
0.1991,"中证500ETF购3月3000",0.1763,0.1966,0.2045,1486,3,74,16.63,1.33,20260325,11.57,0.7296,1.0984,-0.2604,"中证500ETF",3.157
0.2734,"中证500ETF购3月2900",0.2572,0.2676,0.2755,864,2.9,0,14.16,0.52,20260325,9.62,0.8332,0.8298,-0.2067,"中证500ETF",3.157
0.2325,"中证500ETF购6月3000",0.2143,0.2236,0.2364,256,3,34,15.14,2.39,20260624,9.28,0.6832,0.8031,-0.1951,"中证500ETF",3.157
0.3493,"中证500ETF购1月2813A",0.3241,0.338,0.3461,649,2.813,-49,26.86,0.17,20260128,8.95,0.9898,0.17,-0.0724,"中证500ETF",3.157
0.2613,"中证500ETF购6月2950",0.2454,0.2515,0.2651,134,2.95,9,14.01,1.72,20260624,8.75,0.7245,0.7532,-0.1858,"中证500ETF",3.157
0.1409,"中证500ETF购6月3200",0.1337,0.1366,0.1458,534,3.2,73,17.74,5.83,20260624,11.36,0.5068,0.8996,-0.2097,"中证500ETF",3.157
0.0954,"中证500ETF购6月3356A",0.0871,0.0915,0.0978,2117,3.356,1,19.31,9.33,20260624,12.37,0.3738,0.8543,-0.1954,"中证500ETF",3.157
0.2916,"中证500ETF购6月2900",0.2792,0.2817,0.2956,165,2.9,44,12.13,1.1,20260624,8.27,0.7636,0.6953,-0.1746,"中证500ETF",3.157
0.2217,"中证500ETF购3月2961A",0.2106,0.2225,0.2304,1610,2.961,75,14.6,0.81,20260325,11.01,0.773,1.0006,-0.2411,"中证500ETF",3.157
0.2789,"中证500ETF购6月2912A",0.2682,0.2742,0.2881,2380,2.912,0,11.6,1.07,20260624,8.54,0.7545,0.7098,-0.1775,"中证500ETF",3.157
0.0525,"中证500ETF沽6月2714A",0.0524,0.0496,0.053,477,2.714,-3,25.95,15.7,20260624,7.03,-0.1169,0.4432,-0.0888,"中证500ETF",3.157
0.1095,"中证500ETF购6月3300",0.1028,0.1058,0.1131,435,3.3,258,18.75,8,20260624,12.11,0.42,0.8815,-0.2028,"中证500ETF",3.157
0.0326,"中证500ETF沽6月2600",0.0341,0.0315,0.0333,303,2.6,52,26.03,18.68,20260624,6.52,-0.0673,0.2941,-0.0594,"中证500ETF",3.157
0.3063,"中证500ETF购1月2850",0.2895,0.3022,0.3101,2029,2.85,1,0,-0.02,20260128,10.1,0.9803,0.299,-0.0998,"中证500ETF",3.157
0.5993,"中证500ETF购1月2566A",0.566,0.5824,0.5915,79,2.566,-1,49.71,0.26,20260128,5.27,1,0.0005,-0.0336,"中证500ETF",3.157
0.4463,"中证500ETF购1月2714A",0.4233,0.4357,0.4442,303,2.714,0,28.91,0.1,20260128,7.07,0.9988,0.0257,-0.0408,"中证500ETF",3.157
0.5482,"中证500ETF购1月2615A",0.5181,0.5339,0.5429,107,2.615,0,42.58,0.2,20260128,5.76,0.9999,0.0021,-0.0346,"中证500ETF",3.157
0.3109,"中证500ETF购2月2850",0.2886,0.3023,0.3114,449,2.85,66,0,0.12,20260225,9.34,0.9194,0.6201,-0.1654,"中证500ETF",3.157
0.0878,"中证500ETF沽6月2850",0.0904,0.0832,0.0889,207,2.85,6,26.09,12.51,20260624,7.19,-0.1999,0.6313,-0.125,"中证500ETF",3.157
0.0228,"中证500ETF沽6月2517A",0.022,0.0222,0.0233,1476,2.517,182,26.29,20.99,20260624,5.82,-0.042,0.2027,-0.0411,"中证500ETF",3.157
0.2933,"中证500ETF购1月2862A",0.2762,0.2912,0.2988,1026,2.862,9,0,-0.05,20260128,10.51,0.976,0.3534,-0.1114,"中证500ETF",3.157
0.043,"中证500ETF沽6月2665A",0.0416,0.0412,0.0436,1130,2.665,86,25.95,16.95,20260624,6.86,-0.0934,0.3767,-0.0757,"中证500ETF",3.157
0.0767,"中证500ETF沽6月2813A",0.0796,0.0723,0.0773,921,2.813,20,26,13.33,20260624,7.19,-0.1748,0.5812,-0.1155,"中证500ETF",3.157
0.0037,"中证500ETF沽3月2467A",0.0037,0.0031,0.004,750,2.467,82,27.93,21.97,20260325,3.24,-0.0038,0.0383,-0.0079,"中证500ETF",3.157
0.0832,"中证500ETF购6月3400",0.0779,0.0819,0.0875,497,3.4,50,19.41,10.33,20260624,12.87,0.3392,0.8256,-0.188,"中证500ETF",3.157
0.04,"中证500ETF沽6月2650",0.0393,0.0386,0.041,386,2.65,10,25.88,17.33,20260624,6.85,-0.0868,0.3569,-0.0718,"中证500ETF",3.157
0.314,"中证500ETF购3月2850",0.2975,0.3074,0.3151,793,2.85,15,0,0.22,20260325,8.8,0.8748,0.6843,-0.177,"中证500ETF",3.157
0.0351,"中证500ETF沽6月2615A",0.0345,0.0338,0.0361,1024,2.615,1,26.07,18.28,20260624,6.55,-0.0728,0.3124,-0.063,"中证500ETF",3.157
0.3567,"中证500ETF购2月2800",0.3207,0.3477,0.3573,219,2.8,7,0,-0.01,20260225,8.4,0.9487,0.4364,-0.127,"中证500ETF",3.157
0.4065,"中证500ETF购2月2750",0.3835,0.3946,0.4044,45,2.75,0,0,-0.02,20260225,7.53,0.9691,0.2888,-0.0959,"中证500ETF",3.157
0.4526,"中证500ETF购1月2700",0.4372,0.4496,0.4582,275,2.7,13,0,-0.14,20260128,6.97,0.9991,0.0188,-0.0392,"中证500ETF",3.157
0.2542,"中证500ETF购3月2912A",0.2432,0.2582,0.2662,2180,2.912,19,8.98,0.29,20260325,10.21,0.8222,0.8645,-0.2137,"中证500ETF",3.157
0.4015,"中证500ETF购1月2750",0.3846,0.3998,0.4082,440,2.75,-55,0,-0.17,20260128,7.84,0.9971,0.0546,-0.0474,"中证500ETF",3.157
0.3881,"中证500ETF购1月2763A",0.3751,0.3874,0.3958,355,2.763,0,0,-0.19,20260128,8.1,0.9962,0.0703,-0.0508,"中证500ETF",3.157
0.0285,"中证500ETF沽6月2566A",0.0285,0.0276,0.0295,1356,2.566,39,26.2,19.62,20260624,6.19,-0.0559,0.2545,-0.0515,"中证500ETF",3.157
0.2546,"中证500ETF购2月2900",0.216,0.2584,0.2668,437,2.9,8,0,-0.08,20260225,10.91,0.8796,0.8312,-0.2091,"中证500ETF",3.157
0.319,"中证500ETF购6月2862A",0.3,0.3069,0.3202,1712,2.862,19,10.42,0.76,20260624,7.83,0.7916,0.6471,-0.1652,"中证500ETF",3.157
0.4851,"中证500ETF购1月2665A",0.4696,0.4842,0.4929,477,2.665,-54,0,-0.22,20260128,6.51,0.9996,0.0081,-0.0365,"中证500ETF",3.157
0.0633,"中证500ETF购6月3500",0.0612,0.0645,0.0679,562,3.5,240,20.06,12.87,20260624,13.33,0.2673,0.742,-0.1676,"中证500ETF",3.157
0.0145,"中证500ETF沽3月2714A",0.0147,0.0141,0.0151,2915,2.714,190,25.1,14.49,20260325,10.49,-0.0482,0.333,-0.0685,"中证500ETF",3.157
0.1276,"中证500ETF沽6月2961A",0.1325,0.1215,0.1299,599,2.961,0,26.38,10.25,20260624,7.03,-0.2843,0.7649,-0.1494,"中证500ETF",3.157
0.244,"中证500ETF购6月2961A",0.2392,0.245,0.2585,1217,2.961,-1,12.55,1.52,20260624,9.26,0.7156,0.7649,-0.188,"中证500ETF",3.157
0.2982,"中证500ETF购3月2862A",0.2848,0.2974,0.3052,1420,2.862,-40,0,0.1,20260325,9.16,0.8655,0.7191,-0.1841,"中证500ETF",3.157
0.0722,"中证500ETF沽6月2800",0.072,0.0697,0.0745,774,2.8,31,25.84,13.6,20260624,7.28,-0.1665,0.5633,-0.1121,"中证500ETF",3.157
0.09,"中证500ETF沽6月2862A",0.091,0.0869,0.0929,1360,2.862,43,25.87,12.2,20260624,7.31,-0.2083,0.6471,-0.1279,"中证500ETF",3.157
"-","中证500ETF沽6月3500",0.5484,0.4647,0.4796,1,3.5,0,32.53,-10.86,20260624,4.81,-0.7326,0.742,-0.122,"中证500ETF",3.157
"-","中证500ETF沽6月3400",0.3974,0.3849,0.3992,4,3.4,0,30.99,-7.7,20260624,5.22,-0.6607,0.8256,-0.1437,"中证500ETF",3.157
"-","中证500ETF沽3月3400",0.3587,0.31,0.3183,63,3.4,0,30.96,-7.7,20260325,7.34,-0.758,1.0365,-0.185,"中证500ETF",3.157
0.0005,"中证500ETF沽1月2600",0.0006,0.0001,0.0005,3413,2.6,560,32.03,17.66,20260128,0,0,0.0014,-0.0002,"中证500ETF",3.157
"-","中证500ETF购1月2600",0.5166,0.5486,0.5576,165,2.6,0,0,-17.64,20260128,5.78,0.9999,0.0014,-0.0342,"中证500ETF",3.157
0.0582,"中证500ETF沽6月2750",0.0597,0.0574,0.06,275,2.75,2,25.55,14.74,20260624,7.4,-0.1364,0.4934,-0.0986,"中证500ETF",3.157
0.0099,"中证500ETF沽3月2650",0.0106,0.0096,0.0106,434,2.65,125,25.59,16.37,20260325,8.9,-0.0279,0.213,-0.0439,"中证500ETF",3.157
"-","中证500ETF购1月2650",0.4732,0.4992,0.508,168,2.65,0,0,-16.06,20260128,6.36,0.9998,0.0055,-0.0358,"中证500ETF",3.157
"-","中证500ETF沽6月3356A",0.3635,0.3516,0.3658,271,3.356,0,30.41,-6.3,20260624,5.4,-0.6261,0.8543,-0.1517,"中证500ETF",3.157
"-","中证500ETF沽6月3257A",0.3151,0.281,0.2945,284,3.257,0,29.03,-3.17,20260624,5.84,-0.5431,0.8944,-0.1644,"中证500ETF",3.157
"-","中证500ETF沽6月3158A",0.2365,0.2182,0.2311,253,3.158,0,27.89,-0.03,20260624,6.28,-0.4556,0.8942,-0.1687,"中证500ETF",3.157
"-","中证500ETF购6月2763A",0.3575,0.3775,0.3919,732,2.763,0,10.84,-12.48,20260624,6.54,0.856,0.5116,-0.1381,"中证500ETF",3.157
"-","中证500ETF沽3月3454A",0.4123,0.3549,0.3632,341,3.454,0,32.23,-9.41,20260325,6.84,-0.8064,0.9108,-0.1558,"中证500ETF",3.157
0.0107,"中证500ETF沽3月2665A",0.011,0.0104,0.0114,2056,2.665,41,25.39,15.92,20260325,9.41,-0.0319,0.2381,-0.0491,"中证500ETF",3.157
0.008,"中证500ETF沽3月2615A",0.0082,0.0076,0.0086,1062,2.615,181,25.88,17.42,20260325,7.89,-0.02,0.1616,-0.0334,"中证500ETF",3.157
0.0027,"中证500ETF沽3月2418A",0.0027,0.0022,0.0031,601,2.418,110,28.52,23.49,20260325,2.22,-0.0019,0.0214,-0.0044,"中证500ETF",3.157
0.0016,"中证500ETF沽3月2319A",0.0016,0.0016,0.002,9290,2.319,4006,30.08,26.59,20260325,0.79,-0.0004,0.0055,-0.0011,"中证500ETF",3.157
0.1209,"中证500ETF沽6月2950",0.1278,0.1177,0.1258,127,2.95,2,26.05,10.39,20260624,7.19,-0.2754,0.7532,-0.1474,"中证500ETF",3.157
0.0341,"中证500ETF沽3月2862A",0.0354,0.033,0.0352,2073,2.862,107,24.34,10.42,20260325,12.44,-0.1344,0.7191,-0.1467,"中证500ETF",3.157
0.3451,"中证500ETF购1月2800",0.3344,0.3512,0.3593,840,2.8,24,0,-0.38,20260128,9.07,0.992,0.137,-0.0653,"中证500ETF",3.157
0.1015,"中证500ETF沽6月2900",0.1064,0.0994,0.1062,103,2.9,20,25.78,11.36,20260624,7.35,-0.2363,0.6953,-0.1369,"中证500ETF",3.157
0.4536,"中证500ETF购3月2700",0.4098,0.4384,0.4464,79,2.7,0,0,-0.11,20260325,6.66,0.9569,0.3039,-0.0978,"中证500ETF",3.157
0.0237,"中证500ETF沽3月2800",0.0243,0.0232,0.0248,196,2.8,25,24.46,12.06,20260325,12.11,-0.0909,0.5435,-0.1114,"中证500ETF",3.157
0.3251,"中证500ETF购6月2850",0.3095,0.3153,0.3294,399,2.85,-10,7.42,0.57,20260624,7.77,0.8,0.6313,-0.1621,"中证500ETF",3.157
0.0213,"中证500ETF购1月3300",0.0215,0.0213,0.022,16214,3.3,4624,22.27,5.2,20260128,29.98,0.2023,1.7622,-0.3822,"中证500ETF",3.157
0.0427,"中证500ETF沽3月2900",0.0432,0.0406,0.0434,1850,2.9,218,24.44,9.49,20260325,12.32,-0.1667,0.8298,-0.1688,"中证500ETF",3.157
0.1057,"中证500ETF沽6月2912A",0.1106,0.1033,0.1104,1658,2.912,53,25.81,11.11,20260624,7.33,-0.2454,0.7098,-0.1395,"中证500ETF",3.157
0.0073,"中证500ETF沽3月2600",0.0073,0.007,0.008,775,2.6,157,25.98,17.87,20260325,7.48,-0.0173,0.1426,-0.0294,"中证500ETF",3.157
0.006,"中证500ETF沽3月2566A",0.0061,0.0056,0.0066,1069,2.566,221,26.37,18.91,20260325,6.37,-0.0121,0.1055,-0.0218,"中证500ETF",3.157
0.0472,"中证500ETF沽6月2700",0.0485,0.0474,0.05,78,2.7,2,25.46,15.97,20260624,7.35,-0.1099,0.424,-0.085,"中证500ETF",3.157
0.546,"中证500ETF购3月2600",0.508,0.5315,0.5396,56,2.6,1,0,-0.35,20260325,5.68,0.9826,0.1426,-0.0634,"中证500ETF",3.157
0.351,"中证500ETF购3月2800",0.3377,0.3492,0.357,438,2.8,-1,0,-0.19,20260325,8.18,0.909,0.5435,-0.1479,"中证500ETF",3.157
0.3993,"中证500ETF购3月2750",0.365,0.3929,0.4008,144,2.75,-11,0,-0.24,20260325,7.4,0.9362,0.4149,-0.1212,"中证500ETF",3.157
0.1919,"中证500ETF沽6月3100",0.1964,0.1855,0.1978,75,3.1,1,26.94,7.88,20260624,6.64,-0.4039,0.8735,-0.1668,"中证500ETF",3.157
0.2885,"中证500ETF沽2月3400",0.3001,0.2772,0.2852,132,3.4,24,28.78,1.44,20260225,8.95,-0.8182,1.0944,-0.195,"中证500ETF",3.157
0.0315,"中证500ETF沽3月2850",0.0322,0.0306,0.0327,380,2.85,23,24.27,10.72,20260325,12.54,-0.1251,0.6843,-0.1397,"中证500ETF",3.157
0.5293,"中证500ETF购3月2615A",0.4999,0.5175,0.5257,475,2.615,5,0,-0.4,20260325,5.84,0.9799,0.1616,-0.0675,"中证500ETF",3.157
0.1452,"中证500ETF沽3月3158A",0.1608,0.1381,0.1456,436,3.158,55,25.66,4.57,20260325,10.23,-0.4705,1.3208,-0.2593,"中证500ETF",3.157
0.3772,"中证500ETF沽2月3500",0.4383,0.3662,0.3755,6,3.5,"-",31.32,1.08,20260225,7.54,-0.9011,0.7213,-0.1112,"中证500ETF",3.157
0.8162,"中证500ETF购3月2319A",0.7876,0.8049,0.8141,374,2.319,-6,0,-0.69,20260325,3.87,0.9995,0.0055,-0.0313,"中证500ETF",3.157
0.623,"中证500ETF购3月2517A",0.6,0.6111,0.6197,252,2.517,0,0,-0.54,20260325,5.03,0.9929,0.0656,-0.0464,"中证500ETF",3.157
0.355,"中证500ETF购6月2813A",0.3345,0.341,0.3551,1102,2.813,-214,0,0.35,20260624,7.34,0.8251,0.5812,-0.1521,"中证500ETF",3.157
0.0253,"中证500ETF沽3月2813A",0.0266,0.0247,0.0264,1228,2.813,321,24.34,11.7,20260325,12.37,-0.0991,0.5792,-0.1186,"中证500ETF",3.157
0.4011,"中证500ETF沽3月3500",0.436,0.3946,0.403,6,3.5,4,31.01,1.84,20260325,6.63,-0.8422,0.8001,-0.1303,"中证500ETF",3.157
0.715,"中证500ETF购3月2418A",0.676,0.7078,0.7166,722,2.418,-15,0,-0.76,20260325,4.41,0.998,0.0214,-0.036,"中证500ETF",3.157
0.8555,"中证500ETF购3月2270A",0.8419,0.8525,0.862,754,2.27,10,0,-1,20260325,3.69,0.9998,0.0026,-0.0301,"中证500ETF",3.157
0.0596,"中证500ETF沽6月2763A",0.0624,0.0602,0.0643,513,2.763,2,25.27,14.37,20260624,7.62,-0.1439,0.5116,-0.1021,"中证500ETF",3.157
0.3644,"中证500ETF购6月2800",0.33,0.3504,0.3646,837,2.8,4,0,0.23,20260624,7.22,0.8334,0.5633,-0.1485,"中证500ETF",3.157
0.2375,"中证500ETF沽3月3300",0.2733,0.2313,0.239,120,3.3,35,27.25,2.99,20260325,8.65,-0.6506,1.2287,-0.2312,"中证500ETF",3.157
0.0175,"中证500ETF沽3月2750",0.0182,0.0174,0.0186,360,2.75,80,24.66,13.45,20260325,11.49,-0.0637,0.4149,-0.0852,"中证500ETF",3.157
0.0435,"中证500ETF沽3月2912A",0.0452,0.0429,0.0459,1371,2.912,43,23.93,9.14,20260325,12.9,-0.1777,0.8645,-0.1757,"中证500ETF",3.157
0.3557,"中证500ETF沽1月3500",0.3735,0.348,0.3558,315,3.5,177,34.47,0.4,20260128,8.67,-0.9768,0.3413,-0.0275,"中证500ETF",3.157
0.3125,"中证500ETF沽6月3300",0.3223,0.3109,0.3247,6,3.3,1,28.21,5.37,20260624,5.86,-0.5799,0.8815,-0.1598,"中证500ETF",3.157
0.5686,"中证500ETF购3月2566A",0.5528,0.5644,0.5726,489,2.566,-13,0,-0.71,20260325,5.48,0.9878,0.1055,-0.0553,"中证500ETF",3.157
0.4875,"中证500ETF购3月2650",0.4558,0.4844,0.4925,150,2.65,1,0,-0.62,20260325,6.29,0.972,0.213,-0.0785,"中证500ETF",3.157
0.3793,"中证500ETF购3月2763A",0.3688,0.3814,0.3893,1621,2.763,3,0,-0.47,20260325,7.74,0.9298,0.4468,-0.1278,"中证500ETF",3.157
